id,user_id,workout_id,tanggal,state_snapshot,mood,strategi,feedback,next_state,created_at,updated_at,reward
1,14,21,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:14:16,2025-07-22 13:14:33,0
2,14,23,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:15:47,2025-07-22 13:15:53,0
3,14,15,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,exploit,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:15:55,2025-07-22 13:16:02,0
4,14,26,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,-5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:16:04,2025-07-22 13:16:07,0
5,14,16,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:16:10,2025-07-22 13:16:15,0
6,14,24,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:16:18,2025-07-22 13:16:21,0
7,14,19,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:16:44,2025-07-22 13:16:48,0
8,14,22,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,-5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:16:50,2025-07-22 13:16:55,0
9,14,16,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,exploit,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:17:03,2025-07-22 13:17:08,0
10,14,20,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:17:11,2025-07-22 13:17:15,0
11,14,3,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,-5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:18:32,2025-07-22 13:18:37,0
12,14,1,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:18:39,2025-07-22 13:18:42,0
13,14,2,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,exploit,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:18:45,2025-07-22 13:18:47,0
14,14,8,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,-5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:18:50,2025-07-22 13:18:54,0
15,14,7,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:18:56,2025-07-22 13:19:01,0
16,14,10,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:19:05,2025-07-22 13:19:11,0
17,14,4,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:19:13,2025-07-22 13:19:16,0
18,14,3,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,-5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:19:18,2025-07-22 13:19:22,0
19,14,11,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 14
}",Bagus,explore,-5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Kebugaran Kardiovaskular"",
    ""durasi_latihan"": ""<=30 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:19:24,2025-07-22 13:19:30,0
