id,user_id,workout_id,tanggal,state_snapshot,mood,strategi,feedback,next_state,created_at,updated_at,reward
40,15,24,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 15
}",Bagus,exploit,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan normal"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 13:25:20,2025-07-22 13:25:23,0
41,16,15,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:11:22,2025-07-22 17:12:02,0
42,16,16,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:11:23,2025-07-22 17:11:30,0
43,16,21,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:11:23,2025-07-22 17:11:51,0
44,16,22,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,-5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:12:11,2025-07-22 17:12:20,0
45,16,20,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:12:26,2025-07-22 17:12:32,0
46,16,18,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:12:38,2025-07-22 17:12:42,0
47,16,21,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,exploit,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:12:49,2025-07-22 17:12:54,0
48,16,21,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,exploit,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:12:56,2025-07-22 17:13:01,0
49,16,23,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:13:07,2025-07-22 17:13:11,0
50,16,15,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Sedang"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:13:14,2025-07-22 17:13:18,0
51,16,24,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:13:44,2025-07-22 17:13:50,0
52,16,15,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:13:53,2025-07-22 17:13:56,0
53,16,17,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:13:59,2025-07-22 17:14:02,0
54,16,26,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,5,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:14:05,2025-07-22 17:14:09,0
55,16,15,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,exploit,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:14:12,2025-07-22 17:14:15,0
56,16,18,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:14:17,2025-07-22 17:14:20,0
57,16,15,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,exploit,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:14:31,2025-07-22 17:14:36,0
58,16,16,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:14:38,2025-07-22 17:14:42,0
59,16,15,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:14:50,2025-07-22 17:14:53,0
60,16,16,2025-07-22,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar"",
    ""mood"": ""Bagus"",
    ""user_id"": 16
}",Bagus,explore,2,"{
    ""usia"": ""Dewasa"",
    ""jenis_kelamin"": ""Pria"",
    ""kategori_bmi"": ""Berat badan kurang"",
    ""kondisi_kesehatan"": ""Normal"",
    ""tingkat_kebugaran"": ""Tinggi"",
    ""jenis_olahraga_favorit"": ""Kardio"",
    ""tujuan_workout"": ""Meningkatkan Massa Otot & Kekuatan"",
    ""durasi_latihan"": ""<=60 menit"",
    ""kelengkapan_alat"": ""Dasar""
}",2025-07-22 17:14:56,2025-07-22 17:15:10,0
